;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:26:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x277E	0xF7FEFDB9  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x2782	0xF8DDE000  LDR	LR, [SP, #0]
0x2786	0xB001    ADD	SP, SP, #4
0x2788	0x4770    BX	LR
0x278A	0xBF00    NOP
0x278C	0x06710000  	_ADC1_Get_Sample+0
0x2790	0x00502000  	_ADC_Get_Sample_Ptr+0
0x2794	0x08A04247  	RCC_APB2ENRbits+0
0x2798	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x12F4	0xB086    SUB	SP, SP, #24
0x12F6	0xF8CDE000  STR	LR, [SP, #0]
0x12FA	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x12FC	0xA901    ADD	R1, SP, #4
0x12FE	0x4608    MOV	R0, R1
0x1300	0xF7FFFB22  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x1304	0x9A04    LDR	R2, [SP, #16]
0x1306	0x4939    LDR	R1, [PC, #228]
0x1308	0x428A    CMP	R2, R1
0x130A	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x130C	0x2201    MOVS	R2, #1
0x130E	0xB252    SXTB	R2, R2
0x1310	0x4937    LDR	R1, [PC, #220]
0x1312	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x1314	0x4937    LDR	R1, [PC, #220]
0x1316	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x1318	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x131A	0x9A04    LDR	R2, [SP, #16]
0x131C	0x4936    LDR	R1, [PC, #216]
0x131E	0x428A    CMP	R2, R1
0x1320	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x1322	0x2200    MOVS	R2, #0
0x1324	0xB252    SXTB	R2, R2
0x1326	0x4932    LDR	R1, [PC, #200]
0x1328	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x132A	0x2201    MOVS	R2, #1
0x132C	0xB252    SXTB	R2, R2
0x132E	0x4931    LDR	R1, [PC, #196]
0x1330	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x1332	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x1334	0x9A04    LDR	R2, [SP, #16]
0x1336	0x4931    LDR	R1, [PC, #196]
0x1338	0x428A    CMP	R2, R1
0x133A	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x133C	0x2201    MOVS	R2, #1
0x133E	0xB252    SXTB	R2, R2
0x1340	0x492B    LDR	R1, [PC, #172]
0x1342	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x1344	0x2200    MOVS	R2, #0
0x1346	0xB252    SXTB	R2, R2
0x1348	0x492A    LDR	R1, [PC, #168]
0x134A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x134C	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x134E	0x2200    MOVS	R2, #0
0x1350	0xB252    SXTB	R2, R2
0x1352	0x4927    LDR	R1, [PC, #156]
0x1354	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x1356	0x4927    LDR	R1, [PC, #156]
0x1358	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x135A	0x1D23    ADDS	R3, R4, #4
0x135C	0x681A    LDR	R2, [R3, #0]
0x135E	0x4928    LDR	R1, [PC, #160]
0x1360	0xEA020101  AND	R1, R2, R1, LSL #0
0x1364	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x1366	0xF2040308  ADDW	R3, R4, #8
0x136A	0x681A    LDR	R2, [R3, #0]
0x136C	0x4925    LDR	R1, [PC, #148]
0x136E	0xEA020101  AND	R1, R2, R1, LSL #0
0x1372	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x1374	0x1D23    ADDS	R3, R4, #4
0x1376	0x2200    MOVS	R2, #0
0x1378	0x6819    LDR	R1, [R3, #0]
0x137A	0xF3622108  BFI	R1, R2, #8, #1
0x137E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x1380	0xF2040308  ADDW	R3, R4, #8
0x1384	0x2200    MOVS	R2, #0
0x1386	0x6819    LDR	R1, [R3, #0]
0x1388	0xF3620141  BFI	R1, R2, #1, #1
0x138C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x138E	0xF2040308  ADDW	R3, R4, #8
0x1392	0x2200    MOVS	R2, #0
0x1394	0x6819    LDR	R1, [R3, #0]
0x1396	0xF36221CB  BFI	R1, R2, #11, #1
0x139A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x139C	0xF204032C  ADDW	R3, R4, #44
0x13A0	0x2200    MOVS	R2, #0
0x13A2	0x6819    LDR	R1, [R3, #0]
0x13A4	0xF3625114  BFI	R1, R2, #20, #1
0x13A8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x13AA	0xF204032C  ADDW	R3, R4, #44
0x13AE	0x2200    MOVS	R2, #0
0x13B0	0x6819    LDR	R1, [R3, #0]
0x13B2	0xF3625155  BFI	R1, R2, #21, #1
0x13B6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x13B8	0xF204032C  ADDW	R3, R4, #44
0x13BC	0x2200    MOVS	R2, #0
0x13BE	0x6819    LDR	R1, [R3, #0]
0x13C0	0xF3625196  BFI	R1, R2, #22, #1
0x13C4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x13C6	0xF204032C  ADDW	R3, R4, #44
0x13CA	0x2200    MOVS	R2, #0
0x13CC	0x6819    LDR	R1, [R3, #0]
0x13CE	0xF36251D7  BFI	R1, R2, #23, #1
0x13D2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x13D4	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x13D8	0x2201    MOVS	R2, #1
0x13DA	0x6819    LDR	R1, [R3, #0]
0x13DC	0xF3620100  BFI	R1, R2, #0, #1
0x13E0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x13E2	0xF8DDE000  LDR	LR, [SP, #0]
0x13E6	0xB006    ADD	SP, SP, #24
0x13E8	0x4770    BX	LR
0x13EA	0xBF00    NOP
0x13EC	0x95000ABA  	#180000000
0x13F0	0x60C04224  	ADC_CCR+0
0x13F4	0x60C44224  	ADC_CCR+0
0x13F8	0x0E000727  	#120000000
0x13FC	0x87000393  	#60000000
0x1400	0xFEFFFFF0  	#-983297
0x1404	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x268C	0xB081    SUB	SP, SP, #4
0x268E	0xF8CDE000  STR	LR, [SP, #0]
0x2692	0xB28C    UXTH	R4, R1
0x2694	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x2696	0xF24003FF  MOVW	R3, #255
0x269A	0x4A24    LDR	R2, [PC, #144]
0x269C	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x269E	0xF7FEFCBD  BL	_Is_TFT_Set+0
0x26A2	0x2801    CMP	R0, #1
0x26A4	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x26A6	0x4B22    LDR	R3, [PC, #136]
0x26A8	0x4A22    LDR	R2, [PC, #136]
0x26AA	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x26AC	0x4B22    LDR	R3, [PC, #136]
0x26AE	0x4A23    LDR	R2, [PC, #140]
0x26B0	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x26B2	0x4B23    LDR	R3, [PC, #140]
0x26B4	0x4A23    LDR	R2, [PC, #140]
0x26B6	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x26B8	0x4A23    LDR	R2, [PC, #140]
0x26BA	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x26BC	0x4A23    LDR	R2, [PC, #140]
0x26BE	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x26C0	0x42A1    CMP	R1, R4
0x26C2	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x26C4	0x2300    MOVS	R3, #0
0x26C6	0x4A22    LDR	R2, [PC, #136]
0x26C8	0x7013    STRB	R3, [R2, #0]
0x26CA	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x26CC	0x235A    MOVS	R3, #90
0x26CE	0x4A20    LDR	R2, [PC, #128]
0x26D0	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x26D2	0x2101    MOVS	R1, #1
0x26D4	0xF2400000  MOVW	R0, #0
0x26D8	0xF7FEFC70  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x26DC	0x2300    MOVS	R3, #0
0x26DE	0x2200    MOVS	R2, #0
0x26E0	0xB408    PUSH	(R3)
0x26E2	0xB404    PUSH	(R2)
0x26E4	0x2300    MOVS	R3, #0
0x26E6	0x2200    MOVS	R2, #0
0x26E8	0x2100    MOVS	R1, #0
0x26EA	0x2000    MOVS	R0, #0
0x26EC	0xF7FEFC46  BL	_TFT_Set_Brush+0
0x26F0	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x26F2	0x2100    MOVS	R1, #0
0x26F4	0x2000    MOVS	R0, #0
0x26F6	0xF7FEFC85  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x26FA	0x2300    MOVS	R3, #0
0x26FC	0x4A15    LDR	R2, [PC, #84]
0x26FE	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x2700	0xF7FEFC68  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x2704	0xF7FFF994  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x2708	0x4A13    LDR	R2, [PC, #76]
0x270A	0x4290    CMP	R0, R2
0x270C	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x270E	0xF7FFF805  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x2712	0x4B12    LDR	R3, [PC, #72]
0x2714	0x4A12    LDR	R2, [PC, #72]
0x2716	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x2718	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x271A	0xF7FFF9DB  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x271E	0x4B11    LDR	R3, [PC, #68]
0x2720	0x4A0F    LDR	R2, [PC, #60]
0x2722	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x2724	0xF8DDE000  LDR	LR, [SP, #0]
0x2728	0xB001    ADD	SP, SP, #4
0x272A	0x4770    BX	LR
0x272C	0x003C2000  	__Lib_TFT_Defs___controller+0
0x2730	0x07D10000  	_TFT_Set_Index+0
0x2734	0x007C2000  	_TFT_Set_Index_Ptr+0
0x2738	0x07490000  	_TFT_Write_Command+0
0x273C	0x00802000  	_TFT_Write_Command_Ptr+0
0x2740	0x0E090000  	_TFT_Write_Data+0
0x2744	0x00682000  	_TFT_Write_Data_Ptr+0
0x2748	0x004E2000  	_TFT_DISP_WIDTH+0
0x274C	0x00602000  	_TFT_DISP_HEIGHT+0
0x2750	0x003B2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2754	0x007A2000  	_ExternalFontSet+0
0x2758	0x85005285  	#1384482048
0x275C	0x14210000  	_TFT_Set_Address_SST7715R+0
0x2760	0x00642000  	_TFT_Set_Address_Ptr+0
0x2764	0x0B0D0000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x101C	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x101E	0x4802    LDR	R0, [PC, #8]
0x1020	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x1022	0xB001    ADD	SP, SP, #4
0x1024	0x4770    BX	LR
0x1026	0xBF00    NOP
0x1028	0x00362000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x0FBC	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x0FBE	0x4A03    LDR	R2, [PC, #12]
0x0FC0	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x0FC2	0x4A03    LDR	R2, [PC, #12]
0x0FC4	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x0FC6	0xB001    ADD	SP, SP, #4
0x0FC8	0x4770    BX	LR
0x0FCA	0xBF00    NOP
0x0FCC	0x00782000  	__Lib_TFT_PenColor+0
0x0FD0	0x00732000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x0F7C	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x0F7E	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x0F82	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x0F86	0x4C07    LDR	R4, [PC, #28]
0x0F88	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x0F8A	0x4C07    LDR	R4, [PC, #28]
0x0F8C	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x0F8E	0x4C07    LDR	R4, [PC, #28]
0x0F90	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x0F92	0x4C07    LDR	R4, [PC, #28]
0x0F94	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x0F96	0x4C07    LDR	R4, [PC, #28]
0x0F98	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x0F9A	0x4C07    LDR	R4, [PC, #28]
0x0F9C	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x0F9E	0xB001    ADD	SP, SP, #4
0x0FA0	0x4770    BX	LR
0x0FA2	0xBF00    NOP
0x0FA4	0x006E2000  	__Lib_TFT_BrushEnabled+0
0x0FA8	0x00702000  	__Lib_TFT_BrushColor+0
0x0FAC	0x006F2000  	__Lib_TFT_GradientEnabled+0
0x0FB0	0x00722000  	__Lib_TFT_GradientOrientation+0
0x0FB4	0x00742000  	__Lib_TFT_GradColorFrom+0
0x0FB8	0x00762000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x1004	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x1006	0x4A03    LDR	R2, [PC, #12]
0x1008	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x100A	0x4A03    LDR	R2, [PC, #12]
0x100C	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x100E	0xB001    ADD	SP, SP, #4
0x1010	0x4770    BX	LR
0x1012	0xBF00    NOP
0x1014	0x00622000  	__Lib_TFT_x_cord+0
0x1018	0x006C2000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x0FD4	0xB082    SUB	SP, SP, #8
0x0FD6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x0FDA	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x0FDE	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x0FE2	0x4806    LDR	R0, [PC, #24]
0x0FE4	0x8800    LDRH	R0, [R0, #0]
0x0FE6	0x9101    STR	R1, [SP, #4]
0x0FE8	0x4A05    LDR	R2, [PC, #20]
0x0FEA	0xB281    UXTH	R1, R0
0x0FEC	0x9801    LDR	R0, [SP, #4]
0x0FEE	0xF7FFF91F  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x0FF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF6	0xB002    ADD	SP, SP, #8
0x0FF8	0x4770    BX	LR
0x0FFA	0xBF00    NOP
0x0FFC	0x003C2000  	__Lib_TFT_Defs___controller+0
0x1000	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x1A30	0xB082    SUB	SP, SP, #8
0x1A32	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x1A36	0xF04F0000  MOV	R0, #0
0x1A3A	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
0x1A3C	0xF7FEFEE2  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2104 :: 		TFT_Set_DataPort_Direction();
0x1A40	0xF7FFFAC8  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2105 :: 		TFT_RST = 1;
0x1A44	0x2101    MOVS	R1, #1
0x1A46	0xB249    SXTB	R1, R1
0x1A48	0x481F    LDR	R0, [PC, #124]
0x1A4A	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2107 :: 		Delay_ms(100);
0x1A4C	0xF2423753  MOVW	R7, #9043
0x1A50	0xF2C00708  MOVT	R7, #8
0x1A54	0xBF00    NOP
0x1A56	0xBF00    NOP
L_TFT_ReadId_ST7789V_or_ILI9341115:
0x1A58	0x1E7F    SUBS	R7, R7, #1
0x1A5A	0xD1FD    BNE	L_TFT_ReadId_ST7789V_or_ILI9341115
0x1A5C	0xBF00    NOP
0x1A5E	0xBF00    NOP
0x1A60	0xBF00    NOP
0x1A62	0xBF00    NOP
;__Lib_TFT_Defs.c, 2109 :: 		TFT_CS = 0;
0x1A64	0x2100    MOVS	R1, #0
0x1A66	0xB249    SXTB	R1, R1
0x1A68	0x4818    LDR	R0, [PC, #96]
0x1A6A	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2111 :: 		TFT_Set_Index_Ptr(0x04);
0x1A6C	0x2004    MOVS	R0, #4
0x1A6E	0x4C18    LDR	R4, [PC, #96]
0x1A70	0x6824    LDR	R4, [R4, #0]
0x1A72	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Set_DataPort_Direction_Input();
0x1A74	0xF7FEFE0A  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input+0
;__Lib_TFT_Defs.c, 2115 :: 		Read_From_Port(); // don't care
0x1A78	0xF7FEFE1E  BL	__Lib_TFT_Defs_Read_From_Port+0
;__Lib_TFT_Defs.c, 2116 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 8;
0x1A7C	0xF7FEFE1C  BL	__Lib_TFT_Defs_Read_From_Port+0
0x1A80	0xF00000FF  AND	R0, R0, #255
0x1A84	0xB280    UXTH	R0, R0
0x1A86	0x0201    LSLS	R1, R0, #8
0x1A88	0x9801    LDR	R0, [SP, #4]
0x1A8A	0x4308    ORRS	R0, R1
0x1A8C	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2117 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 16;
0x1A8E	0xF7FEFE13  BL	__Lib_TFT_Defs_Read_From_Port+0
0x1A92	0xF00000FF  AND	R0, R0, #255
0x1A96	0xB280    UXTH	R0, R0
0x1A98	0x0401    LSLS	R1, R0, #16
0x1A9A	0x9801    LDR	R0, [SP, #4]
0x1A9C	0x4308    ORRS	R0, R1
0x1A9E	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2118 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 24;
0x1AA0	0xF7FEFE0A  BL	__Lib_TFT_Defs_Read_From_Port+0
0x1AA4	0xF00000FF  AND	R0, R0, #255
0x1AA8	0xB280    UXTH	R0, R0
0x1AAA	0x0601    LSLS	R1, R0, #24
0x1AAC	0x9801    LDR	R0, [SP, #4]
0x1AAE	0x4308    ORRS	R0, R1
0x1AB0	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2119 :: 		TFT_CS = 1;
0x1AB2	0x2101    MOVS	R1, #1
0x1AB4	0xB249    SXTB	R1, R1
0x1AB6	0x4805    LDR	R0, [PC, #20]
0x1AB8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2121 :: 		TFT_Set_DataPort_Direction();
0x1ABA	0xF7FFFA8B  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2123 :: 		return id;
0x1ABE	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2124 :: 		}
L_end_TFT_ReadId_ST7789V_or_ILI9341:
0x1AC0	0xF8DDE000  LDR	LR, [SP, #0]
0x1AC4	0xB002    ADD	SP, SP, #8
0x1AC6	0x4770    BX	LR
0x1AC8	0x02A04242  	TFT_RST+0
0x1ACC	0x02BC4242  	TFT_CS+0
0x1AD0	0x007C2000  	_TFT_Set_Index_Ptr+0
; end of _TFT_ReadId_ST7789V_or_ILI9341
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 70 :: 		void TFT_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x07D0	0xB081    SUB	SP, SP, #4
0x07D2	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 71 :: 		TFT_RS = 0;
0x07D6	0x2200    MOVS	R2, #0
0x07D8	0xB252    SXTB	R2, R2
