;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 3:50:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1E90	0x2036    MOVS	R0, #54
0x1E92	0x4C1A    LDR	R4, [PC, #104]
0x1E94	0x6824    LDR	R4, [R4, #0]
0x1E96	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		if (TFT_Disp_Rotation == 90) {
0x1E98	0x4819    LDR	R0, [PC, #100]
0x1E9A	0x7800    LDRB	R0, [R0, #0]
0x1E9C	0x285A    CMP	R0, #90
0x1E9E	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ST7789V97
;__Lib_TFT_Defs.c, 1962 :: 		if (Is_TFT_Rotated_180())
0x1EA0	0xF7FEFB08  BL	_Is_TFT_Rotated_180+0
0x1EA4	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V98
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr (0xC0);
0x1EA6	0x20C0    MOVS	R0, #192
0x1EA8	0x4C12    LDR	R4, [PC, #72]
0x1EAA	0x6824    LDR	R4, [R4, #0]
0x1EAC	0x47A0    BLX	R4
0x1EAE	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V99
L___Lib_TFT_Defs_TFT_Reset_ST7789V98:
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr (0x00);
0x1EB0	0x2000    MOVS	R0, #0
0x1EB2	0x4C10    LDR	R4, [PC, #64]
0x1EB4	0x6824    LDR	R4, [R4, #0]
0x1EB6	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V99:
;__Lib_TFT_Defs.c, 1966 :: 		} else {
0x1EB8	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V100
L___Lib_TFT_Defs_TFT_Reset_ST7789V97:
;__Lib_TFT_Defs.c, 1967 :: 		if (Is_TFT_Rotated_180())
0x1EBA	0xF7FEFAFB  BL	_Is_TFT_Rotated_180+0
0x1EBE	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V101
;__Lib_TFT_Defs.c, 1968 :: 		TFT_Write_Command_Ptr (0xA0);
0x1EC0	0x20A0    MOVS	R0, #160
0x1EC2	0x4C0C    LDR	R4, [PC, #48]
0x1EC4	0x6824    LDR	R4, [R4, #0]
0x1EC6	0x47A0    BLX	R4
0x1EC8	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V102
L___Lib_TFT_Defs_TFT_Reset_ST7789V101:
;__Lib_TFT_Defs.c, 1970 :: 		TFT_Write_Command_Ptr (0x60);
0x1ECA	0x2060    MOVS	R0, #96
0x1ECC	0x4C09    LDR	R4, [PC, #36]
0x1ECE	0x6824    LDR	R4, [R4, #0]
0x1ED0	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V102:
;__Lib_TFT_Defs.c, 1971 :: 		}
L___Lib_TFT_Defs_TFT_Reset_ST7789V100:
;__Lib_TFT_Defs.c, 1973 :: 		TFT_Set_Index_Ptr(0x29); //display on
0x1ED2	0x2029    MOVS	R0, #41
0x1ED4	0x4C09    LDR	R4, [PC, #36]
0x1ED6	0x6824    LDR	R4, [R4, #0]
0x1ED8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1974 :: 		TFT_Set_Index_Ptr(0x2c);
0x1EDA	0x202C    MOVS	R0, #44
0x1EDC	0x4C07    LDR	R4, [PC, #28]
0x1EDE	0x6824    LDR	R4, [R4, #0]
0x1EE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1975 :: 		TFT_CS = 1;
0x1EE2	0x2101    MOVS	R1, #1
0x1EE4	0xB249    SXTB	R1, R1
0x1EE6	0x4807    LDR	R0, [PC, #28]
0x1EE8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1976 :: 		}
L_end_TFT_Reset_ST7789V:
0x1EEA	0xF8DDE000  LDR	LR, [SP, #0]
0x1EEE	0xB001    ADD	SP, SP, #4
0x1EF0	0x4770    BX	LR
0x1EF2	0xBF00    NOP
0x1EF4	0x00382000  	_TFT_Write_Command_Ptr+0
0x1EF8	0x00182000  	_TFT_DISP_HEIGHT+0
0x1EFC	0x00342000  	_TFT_Set_Index_Ptr+0
0x1F00	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1F04	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0540	0xF24D0753  MOVW	R7, #53331
0x0544	0xF2C00700  MOVT	R7, #0
L_Delay_10ms22:
0x0548	0x1E7F    SUBS	R7, R7, #1
0x054A	0xD1FD    BNE	L_Delay_10ms22
0x054C	0xBF00    NOP
0x054E	0xBF00    NOP
0x0550	0xBF00    NOP
0x0552	0xBF00    NOP
0x0554	0xBF00    NOP
0x0556	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0558	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0498	0xF2423753  MOVW	R7, #9043
0x049C	0xF2C00708  MOVT	R7, #8
L_Delay_100ms20:
0x04A0	0x1E7F    SUBS	R7, R7, #1
0x04A2	0xD1FD    BNE	L_Delay_100ms20
0x04A4	0xBF00    NOP
0x04A6	0xBF00    NOP
0x04A8	0xBF00    NOP
0x04AA	0xBF00    NOP
0x04AC	0xBF00    NOP
0x04AE	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x04B0	0x4770    BX	LR
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x04B4	0x4801    LDR	R0, [PC, #4]
0x04B6	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x04B8	0x4770    BX	LR
0x04BA	0xBF00    NOP
0x04BC	0x00082000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2129 :: 		static void TFT_Reset_ILI9341(){
0x177C	0xB081    SUB	SP, SP, #4
0x177E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2130 :: 		TFT_Set_Pin_Directions();
0x1782	0xF7FEFDD3  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x1786	0xF7FEFE87  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x178A	0x2101    MOVS	R1, #1
0x178C	0xB249    SXTB	R1, R1
0x178E	0x4895    LDR	R0, [PC, #596]
0x1790	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x1792	0xF7FEFE81  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x1796	0xF7FEFE7F  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x179A	0x2100    MOVS	R1, #0
0x179C	0xB249    SXTB	R1, R1
0x179E	0x4892    LDR	R0, [PC, #584]
0x17A0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x17A2	0x2001    MOVS	R0, #1
0x17A4	0x4C91    LDR	R4, [PC, #580]
0x17A6	0x6824    LDR	R4, [R4, #0]
0x17A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x17AA	0xF7FEFE89  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x17AE	0x2028    MOVS	R0, #40
0x17B0	0x4C8E    LDR	R4, [PC, #568]
0x17B2	0x6824    LDR	R4, [R4, #0]
0x17B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x17B6	0x20CF    MOVS	R0, #207
0x17B8	0x4C8C    LDR	R4, [PC, #560]
0x17BA	0x6824    LDR	R4, [R4, #0]
0x17BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x17BE	0x2000    MOVS	R0, #0
0x17C0	0x4C8B    LDR	R4, [PC, #556]
0x17C2	0x6824    LDR	R4, [R4, #0]
0x17C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x17C6	0x2083    MOVS	R0, #131
0x17C8	0x4C89    LDR	R4, [PC, #548]
0x17CA	0x6824    LDR	R4, [R4, #0]
0x17CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x17CE	0x2030    MOVS	R0, #48
0x17D0	0x4C87    LDR	R4, [PC, #540]
0x17D2	0x6824    LDR	R4, [R4, #0]
0x17D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x17D6	0x20ED    MOVS	R0, #237
0x17D8	0x4C84    LDR	R4, [PC, #528]
0x17DA	0x6824    LDR	R4, [R4, #0]
0x17DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x17DE	0x2064    MOVS	R0, #100
0x17E0	0x4C83    LDR	R4, [PC, #524]
0x17E2	0x6824    LDR	R4, [R4, #0]
0x17E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x17E6	0x2003    MOVS	R0, #3
0x17E8	0x4C81    LDR	R4, [PC, #516]
0x17EA	0x6824    LDR	R4, [R4, #0]
0x17EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x17EE	0x2012    MOVS	R0, #18
0x17F0	0x4C7F    LDR	R4, [PC, #508]
0x17F2	0x6824    LDR	R4, [R4, #0]
0x17F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x17F6	0x2081    MOVS	R0, #129
0x17F8	0x4C7D    LDR	R4, [PC, #500]
0x17FA	0x6824    LDR	R4, [R4, #0]
0x17FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x17FE	0x20E8    MOVS	R0, #232
0x1800	0x4C7A    LDR	R4, [PC, #488]
0x1802	0x6824    LDR	R4, [R4, #0]
0x1804	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x1806	0x2085    MOVS	R0, #133
0x1808	0x4C79    LDR	R4, [PC, #484]
0x180A	0x6824    LDR	R4, [R4, #0]
0x180C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x180E	0x2001    MOVS	R0, #1
0x1810	0x4C77    LDR	R4, [PC, #476]
0x1812	0x6824    LDR	R4, [R4, #0]
0x1814	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x1816	0x2079    MOVS	R0, #121
0x1818	0x4C75    LDR	R4, [PC, #468]
0x181A	0x6824    LDR	R4, [R4, #0]
0x181C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x181E	0x20CB    MOVS	R0, #203
0x1820	0x4C72    LDR	R4, [PC, #456]
0x1822	0x6824    LDR	R4, [R4, #0]
0x1824	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x1826	0x2039    MOVS	R0, #57
0x1828	0x4C71    LDR	R4, [PC, #452]
0x182A	0x6824    LDR	R4, [R4, #0]
0x182C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x182E	0x202C    MOVS	R0, #44
0x1830	0x4C6F    LDR	R4, [PC, #444]
0x1832	0x6824    LDR	R4, [R4, #0]
0x1834	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x1836	0x2000    MOVS	R0, #0
0x1838	0x4C6D    LDR	R4, [PC, #436]
0x183A	0x6824    LDR	R4, [R4, #0]
0x183C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x183E	0x2034    MOVS	R0, #52
0x1840	0x4C6B    LDR	R4, [PC, #428]
0x1842	0x6824    LDR	R4, [R4, #0]
0x1844	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x1846	0x2002    MOVS	R0, #2
0x1848	0x4C69    LDR	R4, [PC, #420]
0x184A	0x6824    LDR	R4, [R4, #0]
0x184C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x184E	0x20F7    MOVS	R0, #247
0x1850	0x4C66    LDR	R4, [PC, #408]
0x1852	0x6824    LDR	R4, [R4, #0]
0x1854	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x1856	0x2020    MOVS	R0, #32
0x1858	0x4C65    LDR	R4, [PC, #404]
0x185A	0x6824    LDR	R4, [R4, #0]
0x185C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x185E	0x20EA    MOVS	R0, #234
0x1860	0x4C62    LDR	R4, [PC, #392]
0x1862	0x6824    LDR	R4, [R4, #0]
0x1864	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x1866	0x2000    MOVS	R0, #0
0x1868	0x4C61    LDR	R4, [PC, #388]
0x186A	0x6824    LDR	R4, [R4, #0]
0x186C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x186E	0x2000    MOVS	R0, #0
0x1870	0x4C5F    LDR	R4, [PC, #380]
0x1872	0x6824    LDR	R4, [R4, #0]
0x1874	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x1876	0x20C0    MOVS	R0, #192
0x1878	0x4C5C    LDR	R4, [PC, #368]
0x187A	0x6824    LDR	R4, [R4, #0]
0x187C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x187E	0x2026    MOVS	R0, #38
0x1880	0x4C5B    LDR	R4, [PC, #364]
0x1882	0x6824    LDR	R4, [R4, #0]
0x1884	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x1886	0x20C1    MOVS	R0, #193
0x1888	0x4C58    LDR	R4, [PC, #352]
0x188A	0x6824    LDR	R4, [R4, #0]
0x188C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x188E	0x2011    MOVS	R0, #17
0x1890	0x4C57    LDR	R4, [PC, #348]
0x1892	0x6824    LDR	R4, [R4, #0]
0x1894	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x1896	0x20C5    MOVS	R0, #197
0x1898	0x4C54    LDR	R4, [PC, #336]
0x189A	0x6824    LDR	R4, [R4, #0]
0x189C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x189E	0x2035    MOVS	R0, #53
0x18A0	0x4C53    LDR	R4, [PC, #332]
0x18A2	0x6824    LDR	R4, [R4, #0]
0x18A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x18A6	0x203E    MOVS	R0, #62
0x18A8	0x4C51    LDR	R4, [PC, #324]
0x18AA	0x6824    LDR	R4, [R4, #0]
0x18AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x18AE	0x20C7    MOVS	R0, #199
0x18B0	0x4C4E    LDR	R4, [PC, #312]
0x18B2	0x6824    LDR	R4, [R4, #0]
0x18B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x18B6	0x20BE    MOVS	R0, #190
0x18B8	0x4C4D    LDR	R4, [PC, #308]
0x18BA	0x6824    LDR	R4, [R4, #0]
0x18BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x18BE	0x2036    MOVS	R0, #54
0x18C0	0x4C4A    LDR	R4, [PC, #296]
0x18C2	0x6824    LDR	R4, [R4, #0]
0x18C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x18C6	0x484B    LDR	R0, [PC, #300]
0x18C8	0x7800    LDRB	R0, [R0, #0]
0x18CA	0x285A    CMP	R0, #90
0x18CC	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x18CE	0xF7FEFDF1  BL	_Is_TFT_Rotated_180+0
0x18D2	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x18D4	0x2088    MOVS	R0, #136
0x18D6	0x4C46    LDR	R4, [PC, #280]
0x18D8	0x6824    LDR	R4, [R4, #0]
0x18DA	0x47A0    BLX	R4
0x18DC	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x18DE	0x2048    MOVS	R0, #72
0x18E0	0x4C43    LDR	R4, [PC, #268]
0x18E2	0x6824    LDR	R4, [R4, #0]
0x18E4	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x18E6	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x18E8	0xF7FEFDE4  BL	_Is_TFT_Rotated_180+0
0x18EC	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x18EE	0x20E8    MOVS	R0, #232
0x18F0	0x4C3F    LDR	R4, [PC, #252]
0x18F2	0x6824    LDR	R4, [R4, #0]
0x18F4	0x47A0    BLX	R4
0x18F6	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x18F8	0x2028    MOVS	R0, #40
0x18FA	0x4C3D    LDR	R4, [PC, #244]
0x18FC	0x6824    LDR	R4, [R4, #0]
0x18FE	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x1900	0x203A    MOVS	R0, #58
0x1902	0x4C3A    LDR	R4, [PC, #232]
0x1904	0x6824    LDR	R4, [R4, #0]
0x1906	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x1908	0x2055    MOVS	R0, #85
0x190A	0x4C39    LDR	R4, [PC, #228]
0x190C	0x6824    LDR	R4, [R4, #0]
0x190E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x1910	0x20B1    MOVS	R0, #177
0x1912	0x4C36    LDR	R4, [PC, #216]
0x1914	0x6824    LDR	R4, [R4, #0]
0x1916	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x1918	0x2000    MOVS	R0, #0
0x191A	0x4C35    LDR	R4, [PC, #212]
0x191C	0x6824    LDR	R4, [R4, #0]
0x191E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x1920	0x201B    MOVS	R0, #27
0x1922	0x4C33    LDR	R4, [PC, #204]
0x1924	0x6824    LDR	R4, [R4, #0]
0x1926	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x1928	0x20F2    MOVS	R0, #242
0x192A	0x4C30    LDR	R4, [PC, #192]
0x192C	0x6824    LDR	R4, [R4, #0]
0x192E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x1930	0x2008    MOVS	R0, #8
0x1932	0x4C2F    LDR	R4, [PC, #188]
0x1934	0x6824    LDR	R4, [R4, #0]
0x1936	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x1938	0x2026    MOVS	R0, #38
0x193A	0x4C2C    LDR	R4, [PC, #176]
0x193C	0x6824    LDR	R4, [R4, #0]
0x193E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x1940	0x2001    MOVS	R0, #1
0x1942	0x4C2B    LDR	R4, [PC, #172]
0x1944	0x6824    LDR	R4, [R4, #0]
0x1946	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x1948	0x20E0    MOVS	R0, #224
0x194A	0x4C28    LDR	R4, [PC, #160]
0x194C	0x6824    LDR	R4, [R4, #0]
0x194E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x1950	0x201F    MOVS	R0, #31
0x1952	0x4C27    LDR	R4, [PC, #156]
0x1954	0x6824    LDR	R4, [R4, #0]
0x1956	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x1958	0x201A    MOVS	R0, #26
0x195A	0x4C25    LDR	R4, [PC, #148]
0x195C	0x6824    LDR	R4, [R4, #0]
0x195E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x1960	0x2018    MOVS	R0, #24
0x1962	0x4C23    LDR	R4, [PC, #140]
0x1964	0x6824    LDR	R4, [R4, #0]
0x1966	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x1968	0x200A    MOVS	R0, #10
0x196A	0x4C21    LDR	R4, [PC, #132]
0x196C	0x6824    LDR	R4, [R4, #0]
0x196E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x1970	0x200F    MOVS	R0, #15
0x1972	0x4C1F    LDR	R4, [PC, #124]
0x1974	0x6824    LDR	R4, [R4, #0]
0x1976	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x1978	0x2006    MOVS	R0, #6
0x197A	0x4C1D    LDR	R4, [PC, #116]
0x197C	0x6824    LDR	R4, [R4, #0]
0x197E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x1980	0x2045    MOVS	R0, #69
0x1982	0x4C1B    LDR	R4, [PC, #108]
0x1984	0x6824    LDR	R4, [R4, #0]
0x1986	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x1988	0x2087    MOVS	R0, #135
0x198A	0x4C19    LDR	R4, [PC, #100]
0x198C	0x6824    LDR	R4, [R4, #0]
0x198E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x1990	0x2032    MOVS	R0, #50
0x1992	0x4C17    LDR	R4, [PC, #92]
0x1994	0x6824    LDR	R4, [R4, #0]
0x1996	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x1998	0x200A    MOVS	R0, #10
0x199A	0x4C15    LDR	R4, [PC, #84]
0x199C	0x6824    LDR	R4, [R4, #0]
0x199E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x19A0	0x2007    MOVS	R0, #7
0x19A2	0x4C13    LDR	R4, [PC, #76]
0x19A4	0x6824    LDR	R4, [R4, #0]
0x19A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x19A8	0x2002    MOVS	R0, #2
0x19AA	0x4C11    LDR	R4, [PC, #68]
0x19AC	0x6824    LDR	R4, [R4, #0]
0x19AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x19B0	0x2007    MOVS	R0, #7
0x19B2	0x4C0F    LDR	R4, [PC, #60]
0x19B4	0x6824    LDR	R4, [R4, #0]
0x19B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x19B8	0x2005    MOVS	R0, #5
0x19BA	0x4C0D    LDR	R4, [PC, #52]
0x19BC	0x6824    LDR	R4, [R4, #0]
0x19BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x19C0	0x2000    MOVS	R0, #0
0x19C2	0x4C0B    LDR	R4, [PC, #44]
0x19C4	0x6824    LDR	R4, [R4, #0]
0x19C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x19C8	0x20E1    MOVS	R0, #225
0x19CA	0x4C08    LDR	R4, [PC, #32]
0x19CC	0x6824    LDR	R4, [R4, #0]
0x19CE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x19D0	0x2000    MOVS	R0, #0
0x19D2	0x4C07    LDR	R4, [PC, #28]
0x19D4	0x6824    LDR	R4, [R4, #0]
0x19D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
