;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 2:59:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1924	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x1926	0xF7FEFF0B  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x192A	0xF7FEFF09  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x192E	0x2100    MOVS	R1, #0
0x1930	0xB249    SXTB	R1, R1
0x1932	0x4892    LDR	R0, [PC, #584]
0x1934	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x1936	0x2001    MOVS	R0, #1
0x1938	0x4C91    LDR	R4, [PC, #580]
0x193A	0x6824    LDR	R4, [R4, #0]
0x193C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x193E	0xF7FEFDB7  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x1942	0x2028    MOVS	R0, #40
0x1944	0x4C8E    LDR	R4, [PC, #568]
0x1946	0x6824    LDR	R4, [R4, #0]
0x1948	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x194A	0x20CF    MOVS	R0, #207
0x194C	0x4C8C    LDR	R4, [PC, #560]
0x194E	0x6824    LDR	R4, [R4, #0]
0x1950	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x1952	0x2000    MOVS	R0, #0
0x1954	0x4C8B    LDR	R4, [PC, #556]
0x1956	0x6824    LDR	R4, [R4, #0]
0x1958	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x195A	0x2083    MOVS	R0, #131
0x195C	0x4C89    LDR	R4, [PC, #548]
0x195E	0x6824    LDR	R4, [R4, #0]
0x1960	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x1962	0x2030    MOVS	R0, #48
0x1964	0x4C87    LDR	R4, [PC, #540]
0x1966	0x6824    LDR	R4, [R4, #0]
0x1968	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x196A	0x20ED    MOVS	R0, #237
0x196C	0x4C84    LDR	R4, [PC, #528]
0x196E	0x6824    LDR	R4, [R4, #0]
0x1970	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x1972	0x2064    MOVS	R0, #100
0x1974	0x4C83    LDR	R4, [PC, #524]
0x1976	0x6824    LDR	R4, [R4, #0]
0x1978	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x197A	0x2003    MOVS	R0, #3
0x197C	0x4C81    LDR	R4, [PC, #516]
0x197E	0x6824    LDR	R4, [R4, #0]
0x1980	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x1982	0x2012    MOVS	R0, #18
0x1984	0x4C7F    LDR	R4, [PC, #508]
0x1986	0x6824    LDR	R4, [R4, #0]
0x1988	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x198A	0x2081    MOVS	R0, #129
0x198C	0x4C7D    LDR	R4, [PC, #500]
0x198E	0x6824    LDR	R4, [R4, #0]
0x1990	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x1992	0x20E8    MOVS	R0, #232
0x1994	0x4C7A    LDR	R4, [PC, #488]
0x1996	0x6824    LDR	R4, [R4, #0]
0x1998	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x199A	0x2085    MOVS	R0, #133
0x199C	0x4C79    LDR	R4, [PC, #484]
0x199E	0x6824    LDR	R4, [R4, #0]
0x19A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x19A2	0x2001    MOVS	R0, #1
0x19A4	0x4C77    LDR	R4, [PC, #476]
0x19A6	0x6824    LDR	R4, [R4, #0]
0x19A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x19AA	0x2079    MOVS	R0, #121
0x19AC	0x4C75    LDR	R4, [PC, #468]
0x19AE	0x6824    LDR	R4, [R4, #0]
0x19B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x19B2	0x20CB    MOVS	R0, #203
0x19B4	0x4C72    LDR	R4, [PC, #456]
0x19B6	0x6824    LDR	R4, [R4, #0]
0x19B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x19BA	0x2039    MOVS	R0, #57
0x19BC	0x4C71    LDR	R4, [PC, #452]
0x19BE	0x6824    LDR	R4, [R4, #0]
0x19C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x19C2	0x202C    MOVS	R0, #44
0x19C4	0x4C6F    LDR	R4, [PC, #444]
0x19C6	0x6824    LDR	R4, [R4, #0]
0x19C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x19CA	0x2000    MOVS	R0, #0
0x19CC	0x4C6D    LDR	R4, [PC, #436]
0x19CE	0x6824    LDR	R4, [R4, #0]
0x19D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x19D2	0x2034    MOVS	R0, #52
0x19D4	0x4C6B    LDR	R4, [PC, #428]
0x19D6	0x6824    LDR	R4, [R4, #0]
0x19D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x19DA	0x2002    MOVS	R0, #2
0x19DC	0x4C69    LDR	R4, [PC, #420]
0x19DE	0x6824    LDR	R4, [R4, #0]
0x19E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x19E2	0x20F7    MOVS	R0, #247
0x19E4	0x4C66    LDR	R4, [PC, #408]
0x19E6	0x6824    LDR	R4, [R4, #0]
0x19E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x19EA	0x2020    MOVS	R0, #32
0x19EC	0x4C65    LDR	R4, [PC, #404]
0x19EE	0x6824    LDR	R4, [R4, #0]
0x19F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x19F2	0x20EA    MOVS	R0, #234
0x19F4	0x4C62    LDR	R4, [PC, #392]
0x19F6	0x6824    LDR	R4, [R4, #0]
0x19F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x19FA	0x2000    MOVS	R0, #0
0x19FC	0x4C61    LDR	R4, [PC, #388]
0x19FE	0x6824    LDR	R4, [R4, #0]
0x1A00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x1A02	0x2000    MOVS	R0, #0
0x1A04	0x4C5F    LDR	R4, [PC, #380]
0x1A06	0x6824    LDR	R4, [R4, #0]
0x1A08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x1A0A	0x20C0    MOVS	R0, #192
0x1A0C	0x4C5C    LDR	R4, [PC, #368]
0x1A0E	0x6824    LDR	R4, [R4, #0]
0x1A10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x1A12	0x2026    MOVS	R0, #38
0x1A14	0x4C5B    LDR	R4, [PC, #364]
0x1A16	0x6824    LDR	R4, [R4, #0]
0x1A18	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x1A1A	0x20C1    MOVS	R0, #193
0x1A1C	0x4C58    LDR	R4, [PC, #352]
0x1A1E	0x6824    LDR	R4, [R4, #0]
0x1A20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x1A22	0x2011    MOVS	R0, #17
0x1A24	0x4C57    LDR	R4, [PC, #348]
0x1A26	0x6824    LDR	R4, [R4, #0]
0x1A28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x1A2A	0x20C5    MOVS	R0, #197
0x1A2C	0x4C54    LDR	R4, [PC, #336]
0x1A2E	0x6824    LDR	R4, [R4, #0]
0x1A30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x1A32	0x2035    MOVS	R0, #53
0x1A34	0x4C53    LDR	R4, [PC, #332]
0x1A36	0x6824    LDR	R4, [R4, #0]
0x1A38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x1A3A	0x203E    MOVS	R0, #62
0x1A3C	0x4C51    LDR	R4, [PC, #324]
0x1A3E	0x6824    LDR	R4, [R4, #0]
0x1A40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x1A42	0x20C7    MOVS	R0, #199
0x1A44	0x4C4E    LDR	R4, [PC, #312]
0x1A46	0x6824    LDR	R4, [R4, #0]
0x1A48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x1A4A	0x20BE    MOVS	R0, #190
0x1A4C	0x4C4D    LDR	R4, [PC, #308]
0x1A4E	0x6824    LDR	R4, [R4, #0]
0x1A50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x1A52	0x2036    MOVS	R0, #54
0x1A54	0x4C4A    LDR	R4, [PC, #296]
0x1A56	0x6824    LDR	R4, [R4, #0]
0x1A58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x1A5A	0x484B    LDR	R0, [PC, #300]
0x1A5C	0x7800    LDRB	R0, [R0, #0]
0x1A5E	0x285A    CMP	R0, #90
0x1A60	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x1A62	0xF7FEFE7B  BL	_Is_TFT_Rotated_180+0
0x1A66	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x1A68	0x2088    MOVS	R0, #136
0x1A6A	0x4C46    LDR	R4, [PC, #280]
0x1A6C	0x6824    LDR	R4, [R4, #0]
0x1A6E	0x47A0    BLX	R4
0x1A70	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x1A72	0x2048    MOVS	R0, #72
0x1A74	0x4C43    LDR	R4, [PC, #268]
0x1A76	0x6824    LDR	R4, [R4, #0]
0x1A78	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x1A7A	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x1A7C	0xF7FEFE6E  BL	_Is_TFT_Rotated_180+0
0x1A80	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x1A82	0x20E8    MOVS	R0, #232
0x1A84	0x4C3F    LDR	R4, [PC, #252]
0x1A86	0x6824    LDR	R4, [R4, #0]
0x1A88	0x47A0    BLX	R4
0x1A8A	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x1A8C	0x2028    MOVS	R0, #40
0x1A8E	0x4C3D    LDR	R4, [PC, #244]
0x1A90	0x6824    LDR	R4, [R4, #0]
0x1A92	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x1A94	0x203A    MOVS	R0, #58
0x1A96	0x4C3A    LDR	R4, [PC, #232]
0x1A98	0x6824    LDR	R4, [R4, #0]
0x1A9A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x1A9C	0x2055    MOVS	R0, #85
0x1A9E	0x4C39    LDR	R4, [PC, #228]
0x1AA0	0x6824    LDR	R4, [R4, #0]
0x1AA2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x1AA4	0x20B1    MOVS	R0, #177
0x1AA6	0x4C36    LDR	R4, [PC, #216]
0x1AA8	0x6824    LDR	R4, [R4, #0]
0x1AAA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x1AAC	0x2000    MOVS	R0, #0
0x1AAE	0x4C35    LDR	R4, [PC, #212]
0x1AB0	0x6824    LDR	R4, [R4, #0]
0x1AB2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x1AB4	0x201B    MOVS	R0, #27
0x1AB6	0x4C33    LDR	R4, [PC, #204]
0x1AB8	0x6824    LDR	R4, [R4, #0]
0x1ABA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x1ABC	0x20F2    MOVS	R0, #242
0x1ABE	0x4C30    LDR	R4, [PC, #192]
0x1AC0	0x6824    LDR	R4, [R4, #0]
0x1AC2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x1AC4	0x2008    MOVS	R0, #8
0x1AC6	0x4C2F    LDR	R4, [PC, #188]
0x1AC8	0x6824    LDR	R4, [R4, #0]
0x1ACA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x1ACC	0x2026    MOVS	R0, #38
0x1ACE	0x4C2C    LDR	R4, [PC, #176]
0x1AD0	0x6824    LDR	R4, [R4, #0]
0x1AD2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x1AD4	0x2001    MOVS	R0, #1
0x1AD6	0x4C2B    LDR	R4, [PC, #172]
0x1AD8	0x6824    LDR	R4, [R4, #0]
0x1ADA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x1ADC	0x20E0    MOVS	R0, #224
0x1ADE	0x4C28    LDR	R4, [PC, #160]
0x1AE0	0x6824    LDR	R4, [R4, #0]
0x1AE2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x1AE4	0x201F    MOVS	R0, #31
0x1AE6	0x4C27    LDR	R4, [PC, #156]
0x1AE8	0x6824    LDR	R4, [R4, #0]
0x1AEA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x1AEC	0x201A    MOVS	R0, #26
0x1AEE	0x4C25    LDR	R4, [PC, #148]
0x1AF0	0x6824    LDR	R4, [R4, #0]
0x1AF2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x1AF4	0x2018    MOVS	R0, #24
0x1AF6	0x4C23    LDR	R4, [PC, #140]
0x1AF8	0x6824    LDR	R4, [R4, #0]
0x1AFA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x1AFC	0x200A    MOVS	R0, #10
0x1AFE	0x4C21    LDR	R4, [PC, #132]
0x1B00	0x6824    LDR	R4, [R4, #0]
0x1B02	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x1B04	0x200F    MOVS	R0, #15
0x1B06	0x4C1F    LDR	R4, [PC, #124]
0x1B08	0x6824    LDR	R4, [R4, #0]
0x1B0A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x1B0C	0x2006    MOVS	R0, #6
0x1B0E	0x4C1D    LDR	R4, [PC, #116]
0x1B10	0x6824    LDR	R4, [R4, #0]
0x1B12	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x1B14	0x2045    MOVS	R0, #69
0x1B16	0x4C1B    LDR	R4, [PC, #108]
0x1B18	0x6824    LDR	R4, [R4, #0]
0x1B1A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x1B1C	0x2087    MOVS	R0, #135
0x1B1E	0x4C19    LDR	R4, [PC, #100]
0x1B20	0x6824    LDR	R4, [R4, #0]
0x1B22	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x1B24	0x2032    MOVS	R0, #50
0x1B26	0x4C17    LDR	R4, [PC, #92]
0x1B28	0x6824    LDR	R4, [R4, #0]
0x1B2A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x1B2C	0x200A    MOVS	R0, #10
0x1B2E	0x4C15    LDR	R4, [PC, #84]
0x1B30	0x6824    LDR	R4, [R4, #0]
0x1B32	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x1B34	0x2007    MOVS	R0, #7
0x1B36	0x4C13    LDR	R4, [PC, #76]
0x1B38	0x6824    LDR	R4, [R4, #0]
0x1B3A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x1B3C	0x2002    MOVS	R0, #2
0x1B3E	0x4C11    LDR	R4, [PC, #68]
0x1B40	0x6824    LDR	R4, [R4, #0]
0x1B42	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x1B44	0x2007    MOVS	R0, #7
0x1B46	0x4C0F    LDR	R4, [PC, #60]
0x1B48	0x6824    LDR	R4, [R4, #0]
0x1B4A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x1B4C	0x2005    MOVS	R0, #5
0x1B4E	0x4C0D    LDR	R4, [PC, #52]
0x1B50	0x6824    LDR	R4, [R4, #0]
0x1B52	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x1B54	0x2000    MOVS	R0, #0
0x1B56	0x4C0B    LDR	R4, [PC, #44]
0x1B58	0x6824    LDR	R4, [R4, #0]
0x1B5A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x1B5C	0x20E1    MOVS	R0, #225
0x1B5E	0x4C08    LDR	R4, [PC, #32]
0x1B60	0x6824    LDR	R4, [R4, #0]
0x1B62	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x1B64	0x2000    MOVS	R0, #0
0x1B66	0x4C07    LDR	R4, [PC, #28]
0x1B68	0x6824    LDR	R4, [R4, #0]
0x1B6A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x1B6C	0x2025    MOVS	R0, #37
0x1B6E	0x4C05    LDR	R4, [PC, #20]
0x1B70	0x6824    LDR	R4, [R4, #0]
0x1B72	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x1B74	0x2027    MOVS	R0, #39
0x1B76	0xE009    B	#18
0x1B78	0x02A04242  	TFT_RST+0
0x1B7C	0x02BC4242  	TFT_CS+0
0x1B80	0x00342000  	_TFT_Set_Index_Ptr+0
0x1B84	0x00382000  	_TFT_Write_Command_Ptr+0
0x1B88	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1B8C	0x4C4F    LDR	R4, [PC, #316]
0x1B8E	0x6824    LDR	R4, [R4, #0]
0x1B90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x1B92	0x2005    MOVS	R0, #5
0x1B94	0x4C4D    LDR	R4, [PC, #308]
0x1B96	0x6824    LDR	R4, [R4, #0]
0x1B98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x1B9A	0x2010    MOVS	R0, #16
0x1B9C	0x4C4B    LDR	R4, [PC, #300]
0x1B9E	0x6824    LDR	R4, [R4, #0]
0x1BA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x1BA2	0x2009    MOVS	R0, #9
0x1BA4	0x4C49    LDR	R4, [PC, #292]
0x1BA6	0x6824    LDR	R4, [R4, #0]
0x1BA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x1BAA	0x203A    MOVS	R0, #58
0x1BAC	0x4C47    LDR	R4, [PC, #284]
0x1BAE	0x6824    LDR	R4, [R4, #0]
0x1BB0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x1BB2	0x2078    MOVS	R0, #120
0x1BB4	0x4C45    LDR	R4, [PC, #276]
0x1BB6	0x6824    LDR	R4, [R4, #0]
0x1BB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x1BBA	0x204D    MOVS	R0, #77
0x1BBC	0x4C43    LDR	R4, [PC, #268]
0x1BBE	0x6824    LDR	R4, [R4, #0]
0x1BC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x1BC2	0x2005    MOVS	R0, #5
0x1BC4	0x4C41    LDR	R4, [PC, #260]
0x1BC6	0x6824    LDR	R4, [R4, #0]
0x1BC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x1BCA	0x2018    MOVS	R0, #24
0x1BCC	0x4C3F    LDR	R4, [PC, #252]
0x1BCE	0x6824    LDR	R4, [R4, #0]
0x1BD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x1BD2	0x200D    MOVS	R0, #13
0x1BD4	0x4C3D    LDR	R4, [PC, #244]
0x1BD6	0x6824    LDR	R4, [R4, #0]
0x1BD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x1BDA	0x2038    MOVS	R0, #56
0x1BDC	0x4C3B    LDR	R4, [PC, #236]
0x1BDE	0x6824    LDR	R4, [R4, #0]
0x1BE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x1BE2	0x203A    MOVS	R0, #58
0x1BE4	0x4C39    LDR	R4, [PC, #228]
0x1BE6	0x6824    LDR	R4, [R4, #0]
0x1BE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x1BEA	0x201F    MOVS	R0, #31
0x1BEC	0x4C37    LDR	R4, [PC, #220]
0x1BEE	0x6824    LDR	R4, [R4, #0]
0x1BF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x1BF2	0x202A    MOVS	R0, #42
0x1BF4	0x4C36    LDR	R4, [PC, #216]
0x1BF6	0x6824    LDR	R4, [R4, #0]
0x1BF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x1BFA	0x2000    MOVS	R0, #0
0x1BFC	0x4C33    LDR	R4, [PC, #204]
0x1BFE	0x6824    LDR	R4, [R4, #0]
0x1C00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x1C02	0x2000    MOVS	R0, #0
0x1C04	0x4C31    LDR	R4, [PC, #196]
0x1C06	0x6824    LDR	R4, [R4, #0]
0x1C08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x1C0A	0x4832    LDR	R0, [PC, #200]
0x1C0C	0x8800    LDRH	R0, [R0, #0]
0x1C0E	0x1E40    SUBS	R0, R0, #1
0x1C10	0xB280    UXTH	R0, R0
0x1C12	0x0A04    LSRS	R4, R0, #8
0x1C14	0xB2E0    UXTB	R0, R4
0x1C16	0x4C2D    LDR	R4, [PC, #180]
0x1C18	0x6824    LDR	R4, [R4, #0]
0x1C1A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x1C1C	0x482D    LDR	R0, [PC, #180]
0x1C1E	0x8800    LDRH	R0, [R0, #0]
0x1C20	0x1E44    SUBS	R4, R0, #1
0x1C22	0xB2E0    UXTB	R0, R4
0x1C24	0x4C29    LDR	R4, [PC, #164]
0x1C26	0x6824    LDR	R4, [R4, #0]
0x1C28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x1C2A	0x202B    MOVS	R0, #43
0x1C2C	0x4C28    LDR	R4, [PC, #160]
0x1C2E	0x6824    LDR	R4, [R4, #0]
0x1C30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x1C32	0x2000    MOVS	R0, #0
0x1C34	0x4C25    LDR	R4, [PC, #148]
0x1C36	0x6824    LDR	R4, [R4, #0]
0x1C38	0x47A0    BLX	R4
