;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 12:47:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1B00	0x4C57    LDR	R4, [PC, #348]
0x1B02	0x6824    LDR	R4, [R4, #0]
0x1B04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Set_Index_Ptr(0xd0);
0x1B06	0x20D0    MOVS	R0, #208
0x1B08	0x4C54    LDR	R4, [PC, #336]
0x1B0A	0x6824    LDR	R4, [R4, #0]
0x1B0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0xa4);
0x1B0E	0x20A4    MOVS	R0, #164
0x1B10	0x4C53    LDR	R4, [PC, #332]
0x1B12	0x6824    LDR	R4, [R4, #0]
0x1B14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0xA1);
0x1B16	0x20A1    MOVS	R0, #161
0x1B18	0x4C51    LDR	R4, [PC, #324]
0x1B1A	0x6824    LDR	R4, [R4, #0]
0x1B1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Set_Index_Ptr(0xe0);
0x1B1E	0x20E0    MOVS	R0, #224
0x1B20	0x4C4E    LDR	R4, [PC, #312]
0x1B22	0x6824    LDR	R4, [R4, #0]
0x1B24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0xD0);
0x1B26	0x20D0    MOVS	R0, #208
0x1B28	0x4C4D    LDR	R4, [PC, #308]
0x1B2A	0x6824    LDR	R4, [R4, #0]
0x1B2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x06);
0x1B2E	0x2006    MOVS	R0, #6
0x1B30	0x4C4B    LDR	R4, [PC, #300]
0x1B32	0x6824    LDR	R4, [R4, #0]
0x1B34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x0B);
0x1B36	0x200B    MOVS	R0, #11
0x1B38	0x4C49    LDR	R4, [PC, #292]
0x1B3A	0x6824    LDR	R4, [R4, #0]
0x1B3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x09);
0x1B3E	0x2009    MOVS	R0, #9
0x1B40	0x4C47    LDR	R4, [PC, #284]
0x1B42	0x6824    LDR	R4, [R4, #0]
0x1B44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x08);
0x1B46	0x2008    MOVS	R0, #8
0x1B48	0x4C45    LDR	R4, [PC, #276]
0x1B4A	0x6824    LDR	R4, [R4, #0]
0x1B4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x30);
0x1B4E	0x2030    MOVS	R0, #48
0x1B50	0x4C43    LDR	R4, [PC, #268]
0x1B52	0x6824    LDR	R4, [R4, #0]
0x1B54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x30);
0x1B56	0x2030    MOVS	R0, #48
0x1B58	0x4C41    LDR	R4, [PC, #260]
0x1B5A	0x6824    LDR	R4, [R4, #0]
0x1B5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x5B);
0x1B5E	0x205B    MOVS	R0, #91
0x1B60	0x4C3F    LDR	R4, [PC, #252]
0x1B62	0x6824    LDR	R4, [R4, #0]
0x1B64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x4B);
0x1B66	0x204B    MOVS	R0, #75
0x1B68	0x4C3D    LDR	R4, [PC, #244]
0x1B6A	0x6824    LDR	R4, [R4, #0]
0x1B6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x18);
0x1B6E	0x2018    MOVS	R0, #24
0x1B70	0x4C3B    LDR	R4, [PC, #236]
0x1B72	0x6824    LDR	R4, [R4, #0]
0x1B74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1926 :: 		TFT_Write_Command_Ptr(0x14);
0x1B76	0x2014    MOVS	R0, #20
0x1B78	0x4C39    LDR	R4, [PC, #228]
0x1B7A	0x6824    LDR	R4, [R4, #0]
0x1B7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Write_Command_Ptr(0x14);
0x1B7E	0x2014    MOVS	R0, #20
0x1B80	0x4C37    LDR	R4, [PC, #220]
0x1B82	0x6824    LDR	R4, [R4, #0]
0x1B84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x2C);
0x1B86	0x202C    MOVS	R0, #44
0x1B88	0x4C35    LDR	R4, [PC, #212]
0x1B8A	0x6824    LDR	R4, [R4, #0]
0x1B8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x32);
0x1B8E	0x2032    MOVS	R0, #50
0x1B90	0x4C33    LDR	R4, [PC, #204]
0x1B92	0x6824    LDR	R4, [R4, #0]
0x1B94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Set_Index_Ptr(0xe1);
0x1B96	0x20E1    MOVS	R0, #225
0x1B98	0x4C30    LDR	R4, [PC, #192]
0x1B9A	0x6824    LDR	R4, [R4, #0]
0x1B9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0xD0);
0x1B9E	0x20D0    MOVS	R0, #208
0x1BA0	0x4C2F    LDR	R4, [PC, #188]
0x1BA2	0x6824    LDR	R4, [R4, #0]
0x1BA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x1BA6	0x2005    MOVS	R0, #5
0x1BA8	0x4C2D    LDR	R4, [PC, #180]
0x1BAA	0x6824    LDR	R4, [R4, #0]
0x1BAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x1BAE	0x200A    MOVS	R0, #10
0x1BB0	0x4C2B    LDR	R4, [PC, #172]
0x1BB2	0x6824    LDR	R4, [R4, #0]
0x1BB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x1BB6	0x200A    MOVS	R0, #10
0x1BB8	0x4C29    LDR	R4, [PC, #164]
0x1BBA	0x6824    LDR	R4, [R4, #0]
0x1BBC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x1BBE	0x2007    MOVS	R0, #7
0x1BC0	0x4C27    LDR	R4, [PC, #156]
0x1BC2	0x6824    LDR	R4, [R4, #0]
0x1BC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x1BC6	0x2028    MOVS	R0, #40
0x1BC8	0x4C25    LDR	R4, [PC, #148]
0x1BCA	0x6824    LDR	R4, [R4, #0]
0x1BCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x1BCE	0x2032    MOVS	R0, #50
0x1BD0	0x4C23    LDR	R4, [PC, #140]
0x1BD2	0x6824    LDR	R4, [R4, #0]
0x1BD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x1BD6	0x202C    MOVS	R0, #44
0x1BD8	0x4C21    LDR	R4, [PC, #132]
0x1BDA	0x6824    LDR	R4, [R4, #0]
0x1BDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x1BDE	0x2049    MOVS	R0, #73
0x1BE0	0x4C1F    LDR	R4, [PC, #124]
0x1BE2	0x6824    LDR	R4, [R4, #0]
0x1BE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x1BE6	0x2018    MOVS	R0, #24
0x1BE8	0x4C1D    LDR	R4, [PC, #116]
0x1BEA	0x6824    LDR	R4, [R4, #0]
0x1BEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x1BEE	0x2013    MOVS	R0, #19
0x1BF0	0x4C1B    LDR	R4, [PC, #108]
0x1BF2	0x6824    LDR	R4, [R4, #0]
0x1BF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x1BF6	0x2013    MOVS	R0, #19
0x1BF8	0x4C19    LDR	R4, [PC, #100]
0x1BFA	0x6824    LDR	R4, [R4, #0]
0x1BFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x1BFE	0x202C    MOVS	R0, #44
0x1C00	0x4C17    LDR	R4, [PC, #92]
0x1C02	0x6824    LDR	R4, [R4, #0]
0x1C04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1945 :: 		TFT_Write_Command_Ptr(0x33);
0x1C06	0x2033    MOVS	R0, #51
0x1C08	0x4C15    LDR	R4, [PC, #84]
0x1C0A	0x6824    LDR	R4, [R4, #0]
0x1C0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x1C0E	0x2021    MOVS	R0, #33
0x1C10	0x4C12    LDR	R4, [PC, #72]
0x1C12	0x6824    LDR	R4, [R4, #0]
0x1C14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x1C16	0x202A    MOVS	R0, #42
0x1C18	0x4C10    LDR	R4, [PC, #64]
0x1C1A	0x6824    LDR	R4, [R4, #0]
0x1C1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(0x00);
0x1C1E	0x2000    MOVS	R0, #0
0x1C20	0x4C0F    LDR	R4, [PC, #60]
0x1C22	0x6824    LDR	R4, [R4, #0]
0x1C24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1951 :: 		TFT_Write_Command_Ptr(0x00);
0x1C26	0x2000    MOVS	R0, #0
0x1C28	0x4C0D    LDR	R4, [PC, #52]
0x1C2A	0x6824    LDR	R4, [R4, #0]
0x1C2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH >> 8);
0x1C2E	0x480D    LDR	R0, [PC, #52]
0x1C30	0x8800    LDRH	R0, [R0, #0]
0x1C32	0x0A04    LSRS	R4, R0, #8
0x1C34	0xB2E0    UXTB	R0, R4
0x1C36	0x4C0A    LDR	R4, [PC, #40]
0x1C38	0x6824    LDR	R4, [R4, #0]
0x1C3A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH);
0x1C3C	0x4809    LDR	R0, [PC, #36]
0x1C3E	0x8804    LDRH	R4, [R0, #0]
0x1C40	0xB2E0    UXTB	R0, R4
0x1C42	0x4C07    LDR	R4, [PC, #28]
0x1C44	0x6824    LDR	R4, [R4, #0]
0x1C46	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Set_Index_Ptr(0x2B); //Row Address Set
0x1C48	0x202B    MOVS	R0, #43
0x1C4A	0x4C04    LDR	R4, [PC, #16]
0x1C4C	0x6824    LDR	R4, [R4, #0]
0x1C4E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr(0x00);
0x1C50	0x2000    MOVS	R0, #0
0x1C52	0xE009    B	#18
0x1C54	0x02A04242  	TFT_RST+0
0x1C58	0x02BC4242  	TFT_CS+0
0x1C5C	0x00342000  	_TFT_Set_Index_Ptr+0
0x1C60	0x00382000  	_TFT_Write_Command_Ptr+0
0x1C64	0x001E2000  	_TFT_DISP_WIDTH+0
0x1C68	0x4C22    LDR	R4, [PC, #136]
0x1C6A	0x6824    LDR	R4, [R4, #0]
0x1C6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(0x00);
0x1C6E	0x2000    MOVS	R0, #0
0x1C70	0x4C20    LDR	R4, [PC, #128]
0x1C72	0x6824    LDR	R4, [R4, #0]
0x1C74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1957 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT >> 8);
0x1C76	0x4820    LDR	R0, [PC, #128]
0x1C78	0x8800    LDRH	R0, [R0, #0]
0x1C7A	0x0A04    LSRS	R4, R0, #8
0x1C7C	0xB2E0    UXTB	R0, R4
0x1C7E	0x4C1D    LDR	R4, [PC, #116]
0x1C80	0x6824    LDR	R4, [R4, #0]
0x1C82	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT);
0x1C84	0x481C    LDR	R0, [PC, #112]
0x1C86	0x8804    LDRH	R4, [R0, #0]
0x1C88	0xB2E0    UXTB	R0, R4
0x1C8A	0x4C1A    LDR	R4, [PC, #104]
0x1C8C	0x6824    LDR	R4, [R4, #0]
0x1C8E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1960 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x1C90	0x2036    MOVS	R0, #54
0x1C92	0x4C1A    LDR	R4, [PC, #104]
0x1C94	0x6824    LDR	R4, [R4, #0]
0x1C96	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		if (TFT_Disp_Rotation == 90) {
0x1C98	0x4819    LDR	R0, [PC, #100]
0x1C9A	0x7800    LDRB	R0, [R0, #0]
0x1C9C	0x285A    CMP	R0, #90
0x1C9E	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ST7789V97
;__Lib_TFT_Defs.c, 1962 :: 		if (Is_TFT_Rotated_180())
0x1CA0	0xF7FEFD8A  BL	_Is_TFT_Rotated_180+0
0x1CA4	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V98
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr (0xC0);
0x1CA6	0x20C0    MOVS	R0, #192
0x1CA8	0x4C12    LDR	R4, [PC, #72]
0x1CAA	0x6824    LDR	R4, [R4, #0]
0x1CAC	0x47A0    BLX	R4
0x1CAE	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V99
L___Lib_TFT_Defs_TFT_Reset_ST7789V98:
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr (0x00);
0x1CB0	0x2000    MOVS	R0, #0
0x1CB2	0x4C10    LDR	R4, [PC, #64]
0x1CB4	0x6824    LDR	R4, [R4, #0]
0x1CB6	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V99:
;__Lib_TFT_Defs.c, 1966 :: 		} else {
0x1CB8	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V100
L___Lib_TFT_Defs_TFT_Reset_ST7789V97:
;__Lib_TFT_Defs.c, 1967 :: 		if (Is_TFT_Rotated_180())
0x1CBA	0xF7FEFD7D  BL	_Is_TFT_Rotated_180+0
0x1CBE	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V101
;__Lib_TFT_Defs.c, 1968 :: 		TFT_Write_Command_Ptr (0xA0);
0x1CC0	0x20A0    MOVS	R0, #160
0x1CC2	0x4C0C    LDR	R4, [PC, #48]
0x1CC4	0x6824    LDR	R4, [R4, #0]
0x1CC6	0x47A0    BLX	R4
0x1CC8	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V102
L___Lib_TFT_Defs_TFT_Reset_ST7789V101:
;__Lib_TFT_Defs.c, 1970 :: 		TFT_Write_Command_Ptr (0x60);
0x1CCA	0x2060    MOVS	R0, #96
0x1CCC	0x4C09    LDR	R4, [PC, #36]
0x1CCE	0x6824    LDR	R4, [R4, #0]
0x1CD0	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V102:
;__Lib_TFT_Defs.c, 1971 :: 		}
L___Lib_TFT_Defs_TFT_Reset_ST7789V100:
;__Lib_TFT_Defs.c, 1973 :: 		TFT_Set_Index_Ptr(0x29); //display on
0x1CD2	0x2029    MOVS	R0, #41
0x1CD4	0x4C09    LDR	R4, [PC, #36]
0x1CD6	0x6824    LDR	R4, [R4, #0]
0x1CD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1974 :: 		TFT_Set_Index_Ptr(0x2c);
0x1CDA	0x202C    MOVS	R0, #44
0x1CDC	0x4C07    LDR	R4, [PC, #28]
0x1CDE	0x6824    LDR	R4, [R4, #0]
0x1CE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1975 :: 		TFT_CS = 1;
0x1CE2	0x2101    MOVS	R1, #1
0x1CE4	0xB249    SXTB	R1, R1
0x1CE6	0x4807    LDR	R0, [PC, #28]
0x1CE8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1976 :: 		}
L_end_TFT_Reset_ST7789V:
0x1CEA	0xF8DDE000  LDR	LR, [SP, #0]
0x1CEE	0xB001    ADD	SP, SP, #4
0x1CF0	0x4770    BX	LR
0x1CF2	0xBF00    NOP
0x1CF4	0x00382000  	_TFT_Write_Command_Ptr+0
0x1CF8	0x00242000  	_TFT_DISP_HEIGHT+0
0x1CFC	0x00342000  	_TFT_Set_Index_Ptr+0
0x1D00	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1D04	0x02BC4242  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0838	0xF24D0753  MOVW	R7, #53331
0x083C	0xF2C00700  MOVT	R7, #0
L_Delay_10ms22:
0x0840	0x1E7F    SUBS	R7, R7, #1
0x0842	0xD1FD    BNE	L_Delay_10ms22
0x0844	0xBF00    NOP
0x0846	0xBF00    NOP
0x0848	0xBF00    NOP
0x084A	0xBF00    NOP
0x084C	0xBF00    NOP
0x084E	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0850	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x07E0	0xF2423753  MOVW	R7, #9043
0x07E4	0xF2C00708  MOVT	R7, #8
L_Delay_100ms20:
0x07E8	0x1E7F    SUBS	R7, R7, #1
0x07EA	0xD1FD    BNE	L_Delay_100ms20
0x07EC	0xBF00    NOP
0x07EE	0xBF00    NOP
0x07F0	0xBF00    NOP
0x07F2	0xBF00    NOP
0x07F4	0xBF00    NOP
0x07F6	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x07F8	0x4770    BX	LR
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x07B8	0x4801    LDR	R0, [PC, #4]
0x07BA	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x07BC	0x4770    BX	LR
0x07BE	0xBF00    NOP
0x07C0	0x00082000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2129 :: 		static void TFT_Reset_ILI9341(){
0x1EC8	0xB081    SUB	SP, SP, #4
0x1ECA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2130 :: 		TFT_Set_Pin_Directions();
0x1ECE	0xF7FEFC11  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x1ED2	0xF7FEFC85  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x1ED6	0x2101    MOVS	R1, #1
0x1ED8	0xB249    SXTB	R1, R1
0x1EDA	0x4895    LDR	R0, [PC, #596]
0x1EDC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x1EDE	0xF7FEFC7F  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x1EE2	0xF7FEFC7D  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x1EE6	0x2100    MOVS	R1, #0
0x1EE8	0xB249    SXTB	R1, R1
0x1EEA	0x4892    LDR	R0, [PC, #584]
0x1EEC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x1EEE	0x2001    MOVS	R0, #1
0x1EF0	0x4C91    LDR	R4, [PC, #580]
0x1EF2	0x6824    LDR	R4, [R4, #0]
0x1EF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x1EF6	0xF7FEFC67  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x1EFA	0x2028    MOVS	R0, #40
0x1EFC	0x4C8E    LDR	R4, [PC, #568]
0x1EFE	0x6824    LDR	R4, [R4, #0]
0x1F00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x1F02	0x20CF    MOVS	R0, #207
0x1F04	0x4C8C    LDR	R4, [PC, #560]
0x1F06	0x6824    LDR	R4, [R4, #0]
0x1F08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x1F0A	0x2000    MOVS	R0, #0
0x1F0C	0x4C8B    LDR	R4, [PC, #556]
0x1F0E	0x6824    LDR	R4, [R4, #0]
0x1F10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x1F12	0x2083    MOVS	R0, #131
0x1F14	0x4C89    LDR	R4, [PC, #548]
0x1F16	0x6824    LDR	R4, [R4, #0]
0x1F18	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x1F1A	0x2030    MOVS	R0, #48
0x1F1C	0x4C87    LDR	R4, [PC, #540]
0x1F1E	0x6824    LDR	R4, [R4, #0]
0x1F20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x1F22	0x20ED    MOVS	R0, #237
0x1F24	0x4C84    LDR	R4, [PC, #528]
0x1F26	0x6824    LDR	R4, [R4, #0]
0x1F28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x1F2A	0x2064    MOVS	R0, #100
0x1F2C	0x4C83    LDR	R4, [PC, #524]
0x1F2E	0x6824    LDR	R4, [R4, #0]
0x1F30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x1F32	0x2003    MOVS	R0, #3
0x1F34	0x4C81    LDR	R4, [PC, #516]
0x1F36	0x6824    LDR	R4, [R4, #0]
0x1F38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x1F3A	0x2012    MOVS	R0, #18
0x1F3C	0x4C7F    LDR	R4, [PC, #508]
0x1F3E	0x6824    LDR	R4, [R4, #0]
0x1F40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x1F42	0x2081    MOVS	R0, #129
0x1F44	0x4C7D    LDR	R4, [PC, #500]
0x1F46	0x6824    LDR	R4, [R4, #0]
0x1F48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x1F4A	0x20E8    MOVS	R0, #232
0x1F4C	0x4C7A    LDR	R4, [PC, #488]
0x1F4E	0x6824    LDR	R4, [R4, #0]
0x1F50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x1F52	0x2085    MOVS	R0, #133
0x1F54	0x4C79    LDR	R4, [PC, #484]
0x1F56	0x6824    LDR	R4, [R4, #0]
0x1F58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x1F5A	0x2001    MOVS	R0, #1
0x1F5C	0x4C77    LDR	R4, [PC, #476]
0x1F5E	0x6824    LDR	R4, [R4, #0]
0x1F60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x1F62	0x2079    MOVS	R0, #121
0x1F64	0x4C75    LDR	R4, [PC, #468]
0x1F66	0x6824    LDR	R4, [R4, #0]
0x1F68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x1F6A	0x20CB    MOVS	R0, #203
0x1F6C	0x4C72    LDR	R4, [PC, #456]
0x1F6E	0x6824    LDR	R4, [R4, #0]
0x1F70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x1F72	0x2039    MOVS	R0, #57
0x1F74	0x4C71    LDR	R4, [PC, #452]
0x1F76	0x6824    LDR	R4, [R4, #0]
0x1F78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x1F7A	0x202C    MOVS	R0, #44
0x1F7C	0x4C6F    LDR	R4, [PC, #444]
0x1F7E	0x6824    LDR	R4, [R4, #0]
0x1F80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x1F82	0x2000    MOVS	R0, #0
0x1F84	0x4C6D    LDR	R4, [PC, #436]
0x1F86	0x6824    LDR	R4, [R4, #0]
0x1F88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x1F8A	0x2034    MOVS	R0, #52
0x1F8C	0x4C6B    LDR	R4, [PC, #428]
0x1F8E	0x6824    LDR	R4, [R4, #0]
0x1F90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x1F92	0x2002    MOVS	R0, #2
0x1F94	0x4C69    LDR	R4, [PC, #420]
0x1F96	0x6824    LDR	R4, [R4, #0]
0x1F98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x1F9A	0x20F7    MOVS	R0, #247
0x1F9C	0x4C66    LDR	R4, [PC, #408]
0x1F9E	0x6824    LDR	R4, [R4, #0]
0x1FA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
